room_type,host_acceptance_rate,price,availability_365,review_scores_rating,review_scores_cleanliness,review_scores_communication,number_of_reviews
1,1.00,98.00,285.00,4.95,4.9,5,40
1,1.00,36.00,0.00,4.75,5,5,8
1,1.00,46.00,155.00,4.61,4.64,4.82,35
1,1.00,59.00,36.00,4.96,5,5,24
2,1.00,140.00,331.00,5,5,5,0
2,1.00,23.00,334.00,5,5,5,4
3,1.00,116.00,352.00,5,5,4.9,0
1,0.99,52.00,2.00,5,5,4.9,10
1,0.99,61.00,344.00,4.86,4.94,4.8,248
1,0.99,60.00,193.00,4.84,4.92,4.87,170
1,0.99,65.00,193.00,4.86,4.93,5,14
1,1.00,117.00,347.00,4,5,4.5,2
1,1.00,117.00,342.00,5,5,5,1
1,0.19,50.00,337.00,4.5,4.5,5,2
1,0.99,7999.00,0.00,4.71,4.48,4.71,31
1,1.00,60.00,1.00,5,5,5,1
1,1.00,50.00,284.00,4.89,5,4.89,19
1,0.88,66.00,171.00,5,5,5,15
1,0.88,31.00,325.00,4.81,4.56,4.89,88
1,0.82,84.00,354.00,4.52,4.45,4.83,29
1,1.00,76.00,16.00,4.77,4.91,4.96,49
1,1.00,60.00,293.00,4.88,4.97,5,34
1,1.00,65.00,162.00,4.73,4.84,4.95,219
1,1.00,55.00,102.00,4.63,4.38,4.5,8
1,0.88,70.00,364.00,4.81,4.78,4.89,27
1,0.50,130.00,207.00,5,5,5,4
2,1.00,38.00,358.00,4.58,4.69,4.44,48
1,1.00,57.00,30.00,4.72,4.9,4.93,29
1,1.00,104.00,102.00,4.72,4.82,4.82,108
1,0.91,139.00,333.00,4.88,4.84,4.92,25
1,0.91,144.00,321.00,4.89,4.83,5,19
3,1.00,46.00,315.00,4.9,4.99,4.96,81
1,0.91,150.00,351.00,4.33,5,3.67,3
3,1.00,48.00,314.00,5,5,5,30
3,1.00,44.00,313.00,4.83,4.96,4.96,24
3,1.00,99.00,272.00,4.96,4.99,5,71
1,1.00,100.00,306.00,4.89,4.91,4.95,169
1,0.99,232.00,332.00,4.84,4.68,4.95,19
1,0.60,75.00,130.00,5,5,5,4
1,1.00,75.00,317.00,4.63,4.92,4.67,24
1,0.96,95.00,143.00,4.81,4.93,4.91,69
2,0.99,86.00,336.00,4.68,4.86,4.84,50
1,0.86,79.00,309.00,4.73,4.78,4.71,90
2,0.99,86.00,333.00,4.62,4.73,4.67,60
2,0.99,86.00,337.00,4.64,4.84,4.73,44
2,0.94,60.00,353.00,4.92,4.92,4.92,39
1,0.99,76.00,219.00,4.47,4.6,4.6,15
1,0.81,90.00,361.00,4.69,4.44,4.81,16
1,1.00,112.00,349.00,4.76,4.76,4.98,42
4,1.00,23.00,177.00,5,5,5,1
4,1.00,23.00,177.00,4.92,4.62,4.85,0
4,1.00,23.00,169.00,4.92,4.62,4.85,0
1,1.00,70.00,209.00,4.92,4.62,4.85,13
1,0.00,51.00,0.00,4.5,4.6,5,10
1,1.00,80.00,365.00,3,4,4.5,2
2,1.00,36.00,69.00,4.88,4.88,4.95,458
1,1.00,63.00,198.00,4.89,5,4.78,9
2,0.94,40.00,91.00,4.64,4.82,4.91,11
2,0.94,60.00,141.00,4.87,5,4.87,15
2,0.94,90.00,114.00,4.8,4.8,4.8,10
2,1.00,36.00,55.00,4.84,4.88,4.91,402
1,0.99,140.00,156.00,4.82,4.76,4.59,17
1,0.99,107.00,114.00,4.86,4.86,4.43,7
1,0.99,76.00,226.00,4.25,4.75,4.25,8
1,1.00,85.00,325.00,4.68,4.41,4.77,22
1,1.00,50.00,0.00,4.96,4.94,4.97,0
1,1.00,49.00,0.00,4.96,4.94,4.97,107
1,0.86,69.00,236.00,4.8,4.8,4.9,10
1,1.00,60.00,25.00,4.65,4.85,4.9,60
1,0.00,55.00,363.00,1,1,1,2
1,0.98,33.00,0.00,4.25,3.25,4.63,0
1,0.98,150.00,0.00,4.25,3.25,4.63,8
2,0.62,218.00,0.00,4.9,4.94,4.9,0
1,0.62,96.00,291.00,4.9,4.94,4.9,154
2,0.62,60.00,354.00,5,5,5,2
1,0.98,132.00,353.00,4.57,4.71,5,7
1,0.62,90.00,355.00,5,5,5,3
1,1.00,300.00,84.00,4.4,4.2,5,0
1,1.00,150.00,0.00,4.4,4.2,5,5
1,1.00,47.00,8.00,4.83,4.83,5,6
2,1.00,60.00,0.00,5,4.83,4.92,0
1,1.00,114.00,265.00,5,4.83,4.92,12
2,1.00,70.00,0.00,5,5,5,0
2,1.00,70.00,0.00,5,5,5,1
1,1.00,92.00,307.00,4.84,4.91,4.84,102
1,1.00,53.00,101.00,4.97,4.95,5,64
1,0.96,90.00,319.00,4.9,4.82,4.87,39
1,1.00,62.00,173.00,4.84,4.79,4.89,19
2,1.00,23.00,361.00,4,5,4,1
1,1.00,90.00,36.00,5,5,4,1
2,0.83,45.00,167.00,4.97,5,4.97,31
1,1.00,90.00,0.00,5,5,4,1
1,1.00,120.00,0.00,4.94,4.95,4.98,0
1,1.00,51.00,63.00,4.94,4.95,4.98,64
1,1.00,49.00,105.00,4.92,4.88,4.98,64
1,1.00,55.00,0.00,4.89,4.91,4.84,45
1,0.96,76.00,245.00,4.5,4.47,4.75,32
1,1.00,20.00,45.00,4.52,4.29,4.81,0
1,1.00,47.00,164.00,4.52,4.29,4.81,21
1,0.00,35.00,0.00,4.81,4.57,4.95,21
1,0.00,51.00,87.00,4.37,4.56,4.54,127
1,0.00,111.00,53.00,4.85,4.92,4.92,13
1,1.00,160.00,348.00,4.6,4.4,5,5
1,0.87,50.00,0.00,5,4.5,4.5,2
1,0.87,119.00,89.00,4.9,4.87,4.85,39
1,1.00,54.00,266.00,4.7,4.9,4.8,11
1,0.71,105.00,66.00,4.97,4.93,4.93,59
1,1.00,70.00,1.00,4.93,5,5,30
1,1.00,35.00,344.00,4.89,4.97,4.89,36
1,0.98,27.00,269.00,4.62,4.71,4.72,108
1,0.98,99.00,127.00,4.85,4.95,4.95,39
2,0.33,180.00,352.00,4.44,4.11,4.78,0
1,0.95,66.00,254.00,4.44,4.11,4.78,9
1,0.93,55.00,49.00,4.88,4.62,5,26
3,1.00,105.00,142.00,4.86,5,5,23
1,0.25,70.00,0.00,5,5,5,4
1,0.25,70.00,330.00,5,5,5,2
1,0.00,34.00,114.00,4.1,4.1,4.7,10
2,0.00,25.00,364.00,5,5,5,1
1,1.00,90.00,0.00,4.93,4.67,4.96,27
1,0.99,103.00,87.00,4.67,5,4.67,6
1,1.00,100.00,0.00,4.86,4.78,4.92,0
1,1.00,50.00,56.00,4.86,4.78,4.92,37
1,0.40,30.00,334.00,4.63,4.38,4.88,16
2,0.60,80.00,87.00,5,5,5,1
1,1.00,160.00,312.00,5,5,5,87
1,1.00,110.00,180.00,4.91,5,4.94,32
2,0.00,350.00,329.00,5,5,5,5
2,0.85,50.00,171.00,4.97,4.97,4.97,36
1,1.00,100.00,167.00,4.87,4.98,4.83,53
1,1.00,80.00,25.00,5,4.86,4.71,7
1,1.00,89.00,359.00,4.71,4.71,4.5,14
1,1.00,91.00,327.00,4.97,5,4.9,104
1,1.00,94.00,232.00,4.98,4.96,4.94,89
2,0.60,85.00,0.00,5,5,5,1
1,0.60,150.00,359.00,5,5,5,2
1,1.00,80.00,0.00,5,5,5,1
1,1.00,57.00,178.00,4.71,4.83,4.93,41
2,1.00,90.00,163.00,5,5,5,3
1,1.00,60.00,322.00,4.92,4.84,4.96,25
1,1.00,40.00,58.00,4.89,5,4.83,18
1,0.83,82.00,334.00,4.8,4.83,4.91,65
2,1.00,60.00,0.00,5,4.8,5,5
1,0.94,60.00,349.00,4.91,4.87,4.98,46
1,0.05,40.00,170.00,4.71,4.86,4.71,7
1,1.00,60.00,189.00,4.89,4.88,4.98,81
1,0.60,36.00,0.00,4.8,4.56,5,25
1,1.00,54.00,163.00,4.58,4.71,4.81,150
1,1.00,55.00,0.00,4.81,4.88,4.91,32
1,1.00,59.00,170.00,5,5,5,10
1,1.00,86.00,364.00,4.5,5,4.67,6
1,1.00,159.00,179.00,4.75,4.75,5,4
1,1.00,85.00,0.00,4.91,4.91,4.94,34
1,0.99,84.00,140.00,4.99,4.99,4.93,68
2,1.00,93.00,154.00,4.98,4.96,4.89,47
2,1.00,89.00,163.00,4.79,4.95,4.95,82
1,1.00,61.00,76.00,4.47,4.56,4.74,114
1,0.98,85.00,336.00,4.88,4.95,4.97,76
1,0.99,118.00,77.00,4.25,4.92,4.83,12
1,1.00,73.00,0.00,4.87,4.97,4.92,38
1,0.99,73.00,224.00,4.99,5,4.99,85
1,0.75,93.00,72.00,4.83,5,5,6
3,1.00,170.00,0.00,5,5,5,8
1,1.00,49.00,72.00,4.85,4.91,4.84,205
1,0.99,65.00,0.00,4.96,4.96,5,23
1,0.99,7999.00,0.00,4.4,4.4,4.56,25
1,1.00,92.00,357.00,4.8,4.6,5,5
1,1.00,65.00,316.00,4.95,4.97,5,206
1,0.75,82.00,201.00,4.69,4.92,4.85,13
1,0.86,69.00,236.00,4.5,5,5,4
1,0.70,103.00,188.00,4.82,4.95,4.64,23
1,0.86,155.00,236.00,5,5,5,1
1,0.87,79.00,356.00,4.71,4.86,5,7
1,0.99,84.00,147.00,4.97,4.99,4.93,72
2,0.95,84.00,321.00,4.84,4.85,4.67,55
2,0.93,60.00,106.00,4.69,5,4.56,16
1,0.90,583.00,365.00,4.88,5,5,8
1,0.90,129.00,339.00,4.97,4.97,4.97,37
1,0.90,129.00,314.00,4.98,4.98,4.95,44
1,0.95,35.00,162.00,4.89,4.94,4.89,85
1,1.00,38.00,85.00,4.85,4.81,4.78,27
1,0.90,126.00,301.00,4.87,4.89,4.93,46
1,0.90,112.00,341.00,4.73,4.81,4.85,26
1,0.90,114.00,347.00,4.93,4.96,4.97,74
1,0.85,55.00,0.00,4.77,4.88,4.96,26
1,1.00,124.00,274.00,5,5,5,5
1,0.99,41.00,355.00,4.93,4.95,4.97,119
2,0.74,23.00,124.00,4.58,4.73,4.73,26
1,0.91,90.00,0.00,5,5,5,1
1,0.91,10.00,0.00,4.83,5,4.83,6
1,0.70,70.00,268.00,4.5,5,5,2
2,0.70,65.00,153.00,5,5,5,5
2,0.70,45.00,122.00,5,5,5,4
1,0.99,134.00,25.00,4.19,4.5,4.54,26
1,1.00,120.00,1.00,4.63,4.87,4.94,0
2,1.00,45.00,272.00,4.63,4.87,4.94,126
1,0.91,61.00,175.00,4.86,5,5,21
2,0.99,35.00,313.00,4.64,4.57,4.86,255
2,1.00,58.00,364.00,0,4.9,4.9,1
1,1.00,40.00,343.00,4.74,4.9,4.9,88
1,1.00,40.00,349.00,4.95,4.97,4.97,78
1,1.00,89.00,175.00,4.82,4.78,4.84,49
1,1.00,56.00,301.00,4.93,5,5,0
3,1.00,72.00,120.00,4.93,5,5,15
1,1.00,75.00,0.00,4.71,4.86,5,7
1,1.00,53.00,287.00,4.78,4.72,4.89,36
1,1.00,60.00,364.00,5,4,4,1
1,1.00,149.00,312.00,5,5,5,18
1,0.96,49.00,360.00,4.75,4.5,4.83,13
2,0.62,90.00,355.00,4.5,4,5,0
1,0.90,105.00,365.00,4.5,4,5,2
1,1.00,87.00,329.00,4.59,4.41,4.54,46
2,1.00,80.00,89.00,5,5,5,1
1,1.00,129.00,101.00,5,5,5,1
1,1.00,79.00,357.00,4.78,4.84,4.96,45
1,1.00,54.00,50.00,4.69,4.89,4.87,55
1,0.75,50.00,228.00,4.93,4.96,4.93,0
1,1.00,188.00,251.00,4.93,4.96,4.93,28
1,0.00,25.00,351.00,4.25,3.25,4.75,4
1,0.60,80.00,43.00,5,5,5,1
1,0.73,80.00,350.00,3.75,3.25,4,5
2,0.86,58.00,357.00,4.84,4.86,4.91,69
1,0.94,94.00,177.00,4.53,4.55,4.76,38
1,0.98,141.00,0.00,4.67,4.17,5,6
1,0.98,59.00,50.00,4.9,4.93,4.98,155
1,0.55,50.00,176.00,5,5,5,6
1,0.99,180.00,31.00,4.78,4.88,4.88,32
1,0.71,30.00,47.00,4.32,4,4.68,22
1,0.99,100.00,358.00,4.89,4.95,4.91,56
1,0.86,115.00,156.00,5,5,4.83,6
1,1.00,113.00,329.00,4.93,4.93,4.87,15
1,1.00,87.00,352.00,5,4.98,4.96,48
1,1.00,20.00,0.00,4.67,4.67,4.67,3
1,1.00,35.00,2.00,5,4.89,5,35
1,1.00,229.00,92.00,4.86,4.73,4.82,22
2,1.00,39.00,364.00,5,5,5,0
1,1.00,120.00,238.00,5,5,5,6
1,0.88,61.00,173.00,4.96,4.89,4.96,74
3,0.88,72.00,263.00,5,5,4,1
1,0.88,48.00,358.00,4.84,4.89,4.84,19
1,1.00,102.00,89.00,4.83,4.89,4.94,35
1,0.75,50.00,362.00,5,4.71,5,7
1,0.97,35.00,1.00,5,4.91,5,11
1,0.97,87.00,9.00,4.82,5,4.92,51
1,0.99,100.00,342.00,4.49,3.99,4.83,70
1,1.00,58.00,74.00,4.97,5,4.97,38
3,0.67,165.00,204.00,4.67,4.67,5,4
3,0.67,200.00,205.00,4.88,4.88,5,0
1,1.00,73.00,140.00,4.88,4.88,5,8
1,1.00,35.00,47.00,4.98,4.98,5,48
1,1.00,59.00,101.00,4.93,4.87,5,15
1,1.00,51.00,3.00,4.68,4.57,4.86,28
1,0.99,100.00,265.00,4.67,4.33,5,6
1,0.99,92.00,309.00,4.87,4.88,4.85,68
1,1.00,69.00,89.00,4,5,5,1
1,1.00,100.00,275.00,5,5,4.98,96
1,0.00,120.00,250.00,5,5,5,1
1,1.00,69.00,85.00,4.95,4.91,4.93,82
1,0.90,90.00,237.00,5,5,4.8,5
1,0.99,90.00,321.00,4.79,4.89,4.95,63
1,0.98,86.00,110.00,4.98,5,4.98,60
1,1.00,58.00,68.00,4.94,4.82,5,33
1,0.00,60.00,0.00,4.75,4.83,4.92,12
1,0.75,101.00,0.00,5,4.89,5,9
1,0.75,69.00,208.00,5,4.96,5,26
2,1.00,34.00,146.00,4.88,5,5,8
1,1.00,65.00,358.00,5,5,5,0
2,1.00,132.00,297.00,5,5,5,4
1,1.00,50.00,0.00,4.89,4.78,5,9
2,1.00,155.00,307.00,4.9,5,5,10
2,1.00,189.00,310.00,5,5,5,1
1,1.00,40.00,0.00,4.86,4.82,4.95,22
1,1.00,30.00,0.00,5,4,5,1
1,0.99,158.00,93.00,4.52,4.48,4.76,22
1,0.00,129.00,107.00,3.67,4.67,5,3
1,0.98,111.00,94.00,4.75,5,4.63,8
1,0.98,100.00,89.00,4.86,5,4.64,14
2,1.00,103.00,7.00,4.93,4.98,4.95,43
1,0.94,58.00,145.00,4.99,5,5,72
1,1.00,134.00,320.00,4.91,4.91,4.91,45
1,1.00,79.00,85.00,4.81,5,4.9,21
1,1.00,100.00,360.00,4.85,4.9,5,39
1,1.00,70.00,237.00,4.84,4.94,4.88,82
1,1.00,80.00,60.00,5,4,5,0
1,1.00,143.00,38.00,5,4,5,1
2,0.96,58.00,87.00,4.85,4.91,4.97,34
1,1.00,50.00,348.00,4.54,4.46,4.83,35
1,0.91,97.00,121.00,4.38,5,4.63,8
1,0.91,70.00,65.00,4.76,4.71,4.95,0
1,0.91,22.00,365.00,4.76,4.71,4.95,0
1,0.44,70.00,73.00,4.76,4.71,4.95,21
1,1.00,70.00,24.00,5,5,4.87,15
1,1.00,200.00,53.00,4.87,4.78,4.91,23
1,1.00,50.00,0.00,4.83,4.75,5,12
1,0.83,86.00,109.00,4.93,4.64,4.79,14
1,1.00,55.00,268.00,4.5,4.94,4.81,16
1,1.00,66.00,319.00,4.97,5,4.99,239
1,0.97,55.00,0.00,4.6,4.7,4.9,0
1,0.97,65.00,77.00,4.6,4.7,4.9,10
1,1.00,90.00,99.00,4.9,4.94,4.88,49
1,0.97,64.00,341.00,4.8,4.87,4.95,86
1,1.00,106.00,79.00,5,5,5,10
1,1.00,80.00,83.00,4.75,4.88,4.88,0
1,1.00,89.00,0.00,4.75,4.88,4.88,8
1,0.91,77.00,152.00,5,4.9,5,21
1,0.60,48.00,237.00,4.6,5,4.8,5
2,1.00,52.00,328.00,4.84,5,4.94,31
1,0.33,750.00,174.00,5,5,5,4
1,0.87,254.00,29.00,4.93,4.82,5,28
1,1.00,120.00,171.00,4.56,4.56,4.78,9
1,1.00,35.00,324.00,4.56,4.89,4.78,9
2,1.00,74.00,107.00,5,5,5,8
1,1.00,37.00,8.00,4.7,5,5,10
1,0.00,100.00,83.00,4.75,4.92,4.92,0
1,1.00,70.00,3.00,4.75,4.92,4.92,12
1,0.98,151.00,0.00,4.62,4.74,4.75,0
1,1.00,109.00,238.00,4.62,4.74,4.75,76
1,1.00,80.00,362.00,4.33,4.33,4,3
1,0.60,40.00,358.00,4.5,4.5,4.5,2
1,1.00,100.00,173.00,4.5,4.38,4.88,8
1,1.00,98.00,348.00,4.52,4.62,4.76,21
1,1.00,40.00,3.00,4.87,4.93,5,15
1,0.00,49.00,25.00,4.88,4.75,4.75,8
1,0.93,66.00,359.00,4.73,4.82,4.82,12
1,1.00,82.00,365.00,4.67,5,4.67,3
1,1.00,45.00,345.00,4.9,5,4.95,20
1,0.00,60.00,83.00,5,5,5,1
1,0.60,80.00,362.00,4.5,4,4.5,2
2,0.67,60.00,90.00,4,3.67,4.67,3
1,0.60,70.00,362.00,4.75,4.25,4.75,4
1,0.60,50.00,358.00,4.4,4,5,5
1,0.97,95.00,234.00,4.9,5,4.9,30
1,0.86,36.00,164.00,5,5,5,7
1,0.99,129.00,81.00,4.56,4.81,4.44,16
2,0.97,65.00,152.00,4.63,4.46,4.84,57
1,0.99,50.00,321.00,4.6,4.6,4.5,20
1,1.00,85.00,320.00,4.96,4.77,4.92,26
1,0.99,129.00,90.00,4.5,4.9,4.4,10
1,0.70,50.00,121.00,4.94,5,4.94,18
1,0.88,40.00,3.00,4.38,4.77,4.69,13
1,1.00,257.00,21.00,4.5,5,5,2
2,1.00,70.00,73.00,5,5,4.5,3
1,0.91,38.00,231.00,4.89,4.79,4.89,19
1,0.81,63.00,137.00,5,5,5,10
1,0.97,67.00,0.00,5,5,4.88,8
1,0.76,67.00,2.00,4.85,4.88,4.92,158
1,0.76,142.00,334.00,4.53,4.71,4.68,36
1,1.00,100.00,323.00,4.71,4.63,4.95,93
1,1.00,40.00,72.00,4.85,4.71,4.88,34
2,1.00,79.00,264.00,5,5,5,1
1,1.00,40.00,0.00,4.83,5,5,12
2,0.00,45.00,261.00,5,5,5,0
1,0.00,55.00,28.00,5,5,5,1
2,1.00,80.00,175.00,5,5,5,1
1,1.00,70.00,315.00,4.75,4.86,4.87,93
1,0.39,141.00,179.00,4.89,4.97,4.99,0
1,0.97,60.00,327.00,4.89,4.97,4.99,71
1,1.00,65.00,302.00,4.88,5,4.96,112
1,1.00,127.00,247.00,4.99,4.96,4.95,76
1,0.81,50.00,137.00,4.94,5,4.81,16
1,1.00,80.00,150.00,4.69,4.69,4.88,16
1,0.50,80.00,83.00,5,4.5,5,2
1,1.00,57.00,361.00,4.82,4.64,4.95,22
1,0.83,37.00,299.00,4.5,3.5,5,2
1,0.83,40.00,363.00,5,5,5,2
1,0.88,85.00,0.00,5,5,5,2
1,0.88,55.00,270.00,4.98,4.98,4.98,51
1,0.94,12.00,330.00,4.52,4.86,4.71,0
1,0.94,16.00,358.00,4.52,4.86,4.71,0
1,0.94,40.00,173.00,4.52,4.86,4.71,21
1,1.00,69.00,16.00,5,4.5,5,3
1,0.00,75.00,363.00,5,4.67,5,3
1,1.00,56.00,84.00,4.85,4.95,4.92,188
1,1.00,58.00,308.00,4.47,4.18,4.92,90
1,1.00,160.00,336.00,5,5,5,60
1,0.83,80.00,334.00,4.67,4.75,4.77,52
1,0.77,80.00,0.00,4.75,4.75,4.75,0
1,0.77,37.00,79.00,4.75,4.75,4.75,16
1,1.00,60.00,145.00,4.94,4.88,4.97,32
1,1.00,96.00,256.00,4.6,4,4.6,5
1,1.00,55.00,241.00,5,5,4.9,0
1,1.00,82.00,58.00,5,5,4.9,10
1,0.50,130.00,55.00,4.67,5,5,3
1,0.76,90.00,315.00,4.33,4.67,5,3
1,1.00,33.00,283.00,5,4.75,5,4
2,1.00,50.00,329.00,5,5,5,4
1,1.00,82.00,72.00,4.67,4.67,5,6
1,0.50,42.00,268.00,4,4,4,2
1,0.89,43.00,346.00,4.75,4.54,4.83,24
1,1.00,65.00,0.00,4.86,4.95,4.95,21
1,0.99,150.00,220.00,4.8,4.89,4.79,56
1,0.99,83.00,277.00,4,3.43,4.43,7
1,1.00,85.00,54.00,4.44,4.44,4.48,27
1,1.00,69.00,99.00,4.9,4.9,4.94,51
1,0.92,80.00,360.00,5,5,5,1
1,0.92,80.00,303.00,5,4.88,4.94,17
1,1.00,94.00,319.00,5,5,5,2
2,0.58,149.00,365.00,4.91,4.91,5,0
1,0.95,60.00,339.00,4.91,4.91,5,33
1,1.00,40.00,0.00,2,2,3,2
1,1.00,50.00,332.00,4.92,5,4.82,38
1,1.00,119.00,0.00,5,5,5,2
1,1.00,119.00,0.00,5,5,5,3
1,0.14,25.00,30.00,4.83,4.95,4.88,40
1,0.14,103.00,265.00,5,5,5,3
1,0.86,80.00,195.00,4.78,4.96,5,23
1,0.75,60.00,211.00,4.81,4.95,4.95,21
1,0.68,55.00,359.00,4.48,4.65,4.83,23
1,0.80,40.00,0.00,5,5,4.67,6
1,0.80,97.00,89.00,5,5,5,3
1,1.00,152.00,352.00,5,5,5,7
1,0.94,35.00,1.00,4.75,5,5,4
2,0.94,42.00,246.00,4.55,4.55,4.55,20
1,1.00,91.00,179.00,4.89,4.75,4.91,44
1,0.98,68.00,0.00,5,5,5,4
1,0.98,259.00,267.00,5,4.98,4.95,44
1,1.00,100.00,291.00,0,4.95,4.98,1
1,1.00,67.00,304.00,4.89,4.95,4.98,109
2,1.00,40.00,72.00,2,5,5,1
2,1.00,40.00,329.00,5,5,5,1
4,0.00,25.00,88.00,5,4.83,5,0
1,1.00,75.00,151.00,5,4.83,5,6
1,0.99,63.00,250.00,5,4.5,5,4
2,0.00,23.00,179.00,5,4.67,5,0
1,0.40,70.00,177.00,5,4.67,5,3
1,1.00,70.00,175.00,4.76,4.64,4.88,25
1,1.00,78.00,1.00,4,5,4.5,2
1,0.33,100.00,264.00,5,5,5,1
1,0.33,850.00,358.00,0,4.89,4.95,0
2,0.46,15.00,0.00,0,4.89,4.95,1
1,0.99,103.00,307.00,4.83,4.89,4.95,129
2,0.99,90.00,268.00,5,5,5,2
1,1.00,66.00,128.00,4.68,4.73,4.92,96
1,0.88,55.00,261.00,4.93,4.89,4.93,28
1,1.00,45.00,164.00,4.63,4.51,4.77,35
2,0.99,80.00,340.00,5,5,5,1
1,0.80,81.00,360.00,4.25,3.75,5,4
1,0.50,90.00,223.00,4.89,4.89,5,9
1,0.39,75.00,0.00,5,5,5,0
1,0.98,132.00,351.00,5,5,5,4
2,0.88,50.00,0.00,5,4.9,4.9,10
1,1.00,135.00,263.00,4.88,4.8,4.98,50
1,1.00,93.00,270.00,4.96,4.84,4.88,57
1,0.99,137.00,250.00,4,5,3,1
1,0.99,73.00,229.00,4.33,5,4.33,3
1,0.99,130.00,260.00,5,5,5,0
1,1.00,80.00,365.00,5,5,5,1
2,1.00,41.00,167.00,4.87,4.96,4.96,23
1,0.76,128.00,355.00,4.92,4.83,4.92,12
1,1.00,130.00,120.00,5,5,5,1
1,0.00,40.00,0.00,5,5,5,0
1,0.00,50.00,89.00,5,5,5,2
1,1.00,98.00,175.00,4.7,4.74,4.82,57
1,0.00,30.00,83.00,4.86,5,5,7
1,0.99,103.00,121.00,2,4,5,1
1,0.75,63.00,267.00,4.5,4,4.5,2
1,0.67,65.00,88.00,4.8,4.8,4.8,10
1,0.94,80.00,361.00,4.27,4.09,4.73,11
1,1.00,80.00,356.00,4.9,5,5,10
1,0.97,75.00,68.00,4.67,5,5,3
1,1.00,97.00,272.00,4.95,4.91,4.93,44
2,0.33,35.00,85.00,5,4,4.5,2
1,1.00,67.00,246.00,4.96,5,4.96,0
1,1.00,114.00,343.00,4.96,5,4.96,0
2,1.00,98.00,329.00,4.96,5,4.96,24
1,0.98,104.00,334.00,4.75,4.5,5,4
2,0.33,50.00,178.00,5,5,5,0
1,0.25,191.00,0.00,5,5,5,1
2,0.44,30.00,143.00,4.8,4.2,4.8,5
1,0.25,40.00,82.00,4,3.5,5,0
1,1.00,100.00,89.00,4,3.5,5,2
1,0.62,150.00,293.00,5,5,5,2
1,0.91,111.00,349.00,5,4.91,4.96,46
1,1.00,134.00,15.00,4.95,4.91,5,22
1,1.00,160.00,328.00,4.5,5,5,2
1,1.00,80.00,47.00,4.67,4.67,4.5,6
1,1.00,95.00,0.00,5,5,5,1
1,1.00,89.00,161.00,4.22,4.6,4.76,50
1,1.00,93.00,259.00,4.97,4.95,4.91,77
1,0.00,109.00,234.00,5,5,5,2
1,0.80,22.00,268.00,4.71,4.43,5,7
1,0.80,60.00,264.00,4.88,5,4.88,8
1,0.95,79.00,348.00,4.67,4.11,4.78,9
1,1.00,95.00,170.00,4.78,4.84,4.84,37
1,0.98,38.00,100.00,4.88,4.9,4.97,67
1,0.98,150.00,349.00,4.89,4.79,4.89,19
1,0.99,94.00,325.00,5,5,5,4
1,0.97,65.00,151.00,4.67,5,5,3
1,0.97,68.00,156.00,4.67,5,5,3
1,1.00,80.00,365.00,4.94,4.9,4.99,0
1,1.00,80.00,365.00,4.94,4.9,4.99,0
1,1.00,72.00,354.00,4.94,4.9,4.99,69
2,0.00,27.00,237.00,4,4,4,1
1,0.55,440.00,350.00,4.69,4.85,4.69,13
1,0.67,111.00,349.00,5,5,5,2
1,0.33,95.00,260.00,4.5,4.5,4.5,2
1,1.00,35.00,137.00,4.7,4.6,4.7,0
1,0.99,3510.00,0.00,4.7,4.6,4.7,10
1,0.82,103.00,337.00,5,4,5,1
1,0.87,72.00,346.00,5,4.89,5,19
2,0.95,84.00,320.00,4.75,5,4.5,4
1,0.00,45.00,131.00,4.95,5,4.94,0
2,1.00,39.00,118.00,4.95,5,4.94,214
2,0.96,35.00,0.00,4.25,4.25,4.25,4
1,1.00,92.00,182.00,4.88,5,4.86,0
1,1.00,169.00,286.00,4.88,5,4.86,49
1,1.00,160.00,305.00,4.85,5,4.88,26
1,1.00,62.00,235.00,4.91,4.97,4.93,98
1,0.33,30.00,358.00,4.67,5,5,3
1,1.00,110.00,104.00,5,4.7,4.85,20
2,1.00,40.00,317.00,5,5,4.97,38
1,1.00,41.00,362.00,4.67,4.33,4.67,0
2,1.00,23.00,333.00,4.67,4.33,4.67,3
1,1.00,59.00,70.00,4.88,4.98,4.98,43
1,1.00,50.00,324.00,4.77,4.77,5,13
1,1.00,46.00,348.00,5,5,5,6
1,0.89,167.00,205.00,5,4.75,5,4
1,1.00,250.00,268.00,5,5,5,1
1,0.96,44.00,361.00,4.76,4.76,4.84,25
2,0.95,84.00,149.00,4.5,5,4.5,4
1,0.80,48.00,35.00,5,4.33,5,3
2,0.95,84.00,160.00,5,5,5,2
1,0.67,49.00,25.00,5,5,5,2
1,0.90,110.00,338.00,3,2,2,0
1,0.94,100.00,263.00,3,2,2,0
1,0.39,114.00,25.00,3,2,2,1
1,1.00,38.00,346.00,4.67,4.67,4.67,3
1,0.00,30.00,358.00,4.5,4.83,5,0
1,1.00,88.00,345.00,4.5,4.83,5,12
1,0.90,100.00,325.00,5,5,5,2
1,0.86,48.00,168.00,4.75,5,5,16
1,1.00,160.00,180.00,4.5,5,5,0
1,1.00,120.00,94.00,4.5,5,5,0
1,0.81,330.00,181.00,4.5,5,5,4
1,0.96,80.00,319.00,5,5,5,1
1,0.96,73.00,297.00,5,5,5,3
1,0.96,80.00,239.00,5,5,5,8
1,0.00,51.00,0.00,4.82,5,4.88,0
1,0.98,90.00,343.00,4.82,5,4.88,17
